Data;Distanciamento;Lojas/recreacao;Farmacias/Supermercado;Parques;Transporte ;Trabalho;Residencia;Casos;Mortes
2/15/20;31,6;7;5;11;10;8;0;0;0
2/16/20;38,9;3;5;2;3;1;2;0;0
2/17/20;24;0;0;1;8;19;-1;0;0
2/18/20;26,5;1;0;2;9;17;-1;0;0
2/19/20;27,8;3;0;5;10;16;-1;0;0
2/20/20;24,9;11;10;12;16;19;-2;0;0
2/21/20;24,7;8;14;19;23;17;-2;0;0
2/22/20;32,4;2;10;70;25;-4;-1;0;0
2/23/20;40,7;13;14;91;19;-2;0;0;0
2/24/20;38,1;-21;-10;71;-21;-52;9;0;0
2/25/20;42,9;-28;-29;61;-21;-62;8;0;0
2/26/20;34,2;-18;-11;-14;-11;-22;6;0;0
2/27/20;27;-4;2;-9;5;13;1;0;0
2/28/20;26,4;-6;3;-16;2;14;2;0;0
2/29/20;32;-5;4;-16;-4;5;4;0;0
3/1/20;41,6;-11;5;-26;-6;-1;5;0;0
3/2/20;28,3;-7;1;-12;3;16;1;0;0
3/3/20;28,8;-4;1;-11;4;16;0;0;0
3/4/20;30,3;0;3;-5;6;16;0;0;0
3/5/20;29,9;4;6;-1;9;19;0;0;0
3/6/20;27,6;8;13;-1;14;21;-2;0;0
3/7/20;32,1;9;14;-2;8;8;1;0;0
3/8/20;40,6;11;15;0;4;5;2;1;0
3/9/20;28,6;3;6;3;11;22;-1;0;0
3/10/20;29,1;3;6;1;11;18;-2;0;0
3/11/20;27,6;4;5;1;11;17;-1;0;0
3/12/20;29,1;5;7;2;11;19;-1;1;0
3/13/20;29;7;11;3;16;21;-2;0;0
3/14/20;34,6;3;9;5;6;8;1;2;0
3/15/20;41;0;12;4;2;4;1;0;0
3/16/20;30,3;-4;9;-5;4;18;0;2;0
3/17/20;30,8;-13;10;-15;-4;9;2;8;0
3/18/20;34,5;-19;10;-19;-13;-3;6;5;0
3/19/20;36,8;-25;12;-25;-20;-9;9;10;0
3/20/20;38,9;-37;7;-34;-29;-16;11;9;0
3/21/20;50,9;-60;-14;-49;-46;-28;15;17;0
3/22/20;62,1;-70;-32;-59;-57;-34;16;28;0
3/23/20;50,1;-61;-26;-48;-53;-38;19;45;0
3/24/20;51,7;-65;-31;-50;-56;-46;20;2;0
3/25/20;51,4;-64;-31;-47;-56;-47;21;3;0
3/26/20;50,8;-62;-27;-44;-56;-45;21;20;0
3/27/20;49,2;-61;-22;-44;-54;-43;21;36;0
3/28/20;52,4;-66;-24;-44;-54;-38;17;16;0
3/29/20;58;-66;-29;-46;-57;-30;15;26;0
3/30/20;47;-56;-26;-41;-52;-38;18;30;1
3/31/20;46,5;-54;-19;-40;-50;-40;17;14;1
4/1/20;44,4;-54;-19;-40;-50;-40;18;39;1
4/2/20;46,5;-52;-15;-38;-49;-38;18;56;1
4/3/20;45,6;-54;-11;-39;-48;-36;18;27;2
4/4/20;48,5;-58;-10;-38;-47;-31;15;33;0
4/5/20;55,2;-62;-19;-41;-52;-27;13;68;0
4/6/20;44,5;-48;-12;-33;-45;-33;16;27;3
4/7/20;43,7;-46;-7;-33;-44;-35;15;34;2
4/8/20;43,1;-46;-6;-33;-44;-35;16;55;3
4/9/20;42,5;-40;16;-28;-40;-36;14;41;1
4/10/20;54,9;-75;-46;-46;-66;-73;27;43;2
4/11/20;45,9;-54;2;-33;-44;-32;14;52;0
4/12/20;51,9;-61;-17;-42;-50;-22;10;56;3
4/13/20;43,4;-46;-14;-32;-44;-30;15;9;3
4/14/20;43,5;-49;-16;-37;-46;-33;16;69;4
4/15/20;43,4;-49;-14;-36;-45;-33;16;19;3
4/16/20;40,8;-50;-5;-32;-40;-31;17;55;3
4/17/20;40,3;-51;-2;-32;-37;-29;17;63;2
4/18/20;44,7;-59;-9;-35;-42;-24;13;56;4
4/19/20;52,9;-64;-16;-39;-51;-22;12;77;0
4/20/20;42,9;-49;-4;-24;-42;-35;15;35;2
4/21/20;50,2;-71;-37;-37;-61;-65;21;41;3
